Sample,Cohort,datatype,Phosphoenolpyruvic_acid,L-Lactic_acid,3-Phosphoglyceric_acid,Dihydroxyacetone_phosphate,"Fructose 1,6-bisphosphate",Hexose,Hexose-phosphate,Pyruvic_acid,Fumaric_acid,Citric_acid,L-Malic_acid,Oxoglutaric_acid,Glycine,L-Alanine,L-Serine,Glycerol_3-phosphate,Acetyl-CoA
Sample01,NT,FracCont,0.941667399,0.926940254,0.915672932,0.927504183,0.958284644,0.667731347,0.81639272,0.914923542,0.360463125,0.460371638,0.395503775,0.416203673,0.126709681,0.629879631,0.3214382,0.577822628,0.815583715
Sample02,NT,FracCont,0.930717262,0.925017341,0.911365355,0.920896498,0.963949881,0.612409053,0.815805859,0.902276076,0.378284148,0.481477931,0.404201763,0.445311818,0.150821534,0.60348702,0.312293934,0.596323592,0.756123536
Sample03,NT,FracCont,0.947250601,0.926162659,0.923138821,0.931559269,0.965014238,0.616059215,0.814177437,0.908538447,0.370449673,0.488413554,0.403877628,0.442751586,0.151074598,0.594226223,0.313520545,0.600408902,0.701533819
Sample05,25mM 2DG,FracCont,0.840052832,0.731384632,0.818737197,0.821731536,0.614528883,0.7936242,0.657064334,0.788080463,0.140874097,0.278863069,0.159980024,0.06053221,0.20203409,0.51687237,0.376928551,0.40050923,0.562459962
Sample06,25mM 2DG,FracCont,0.840389497,0.686631136,0.821908455,0.817535408,0.802499494,0.725620782,0.657954324,0.775950846,0.145546336,0.298368851,0.164676419,0.063795137,0.244684134,0.509440113,0.434862636,0.399875373,0.628279119
Sample07,25mM 2DG,FracCont,0.845859062,0.6847842,0.829815106,0.823713912,0.830434323,0.704611893,0.641851404,0.769214796,0.142071362,0.30235604,0.161817753,0.054582327,0.216144847,0.501919426,0.39374768,0.397163325,0.69152
Sample09,10uM AMA,FracCont,1.00000879,0.92,0.970974936,0.966225087,0.977031171,0.806315668,0.821941849,0.865834144,7.809069999999995e-4,0,0.013653308,4.3733999999999993e-4,0.004626007,0.555159786,0.016304231,0.589734908,0.003915840000000004
Sample10,10uM AMA,FracCont,0.996088367,0.937661035,0.976011732,0.966486724,0.978085439,0.80443659,0.841309716,0.853922193,0,0,0.014766025,0,0.001195169,0.550527501,0.014657258,0.575492173,0
Sample11,10uM AMA,FracCont,1.00000879,0.915786338,0.981935081,0.96455277,0.978893554,0.764581217,0.826775781,0.864334672,4.269229999999996e-4,0,0.013210842,6.731189999999999e-4,0.003177876,0.547101032,0.014519998,0.572538989,0.047654116
Sample01,NT,Abund,13758219.94,8830000236,47898547.52,587094897.1,1432014618,3066444984,912989140,573115645.3,49133204.5,1337600548,1525924976,294834378,289071936.5,122173042.4,125414572,1010111580,22728434.02
