Sample,Cohort,datatype,Normalisation,Phosphoenolpyruvic_acid,L-Lactic_acid,3-Phosphoglyceric_acid,Dihydroxyacetone_phosphate,"Fructose 1,6-bisphosphate",Hexose,Hexose-phosphate,Pyruvic_acid,Fumaric_acid,Citric_acid,L-Malic_acid,Oxoglutaric_acid,Glycine,L-Alanine,L-Serine,Glycerol_3-phosphate,Acetyl-CoA,Coenzyme_A
Sample01,NT,FracCont,0.5295,0.94,0.926666666666667,0.91,0.926666666666667,0.961666666666667,0.661666666666667,0.82,0.916666666666667,0.3625,0.456666666666667,0.3925,0.42,0.12,0.623333333333333,0.32,0.583333333333333,0.298260869565217,0.243333333333333
Sample02,NT,FracCont,0.4875,0.93,0.926666666666667,0.91,0.926666666666667,0.961666666666667,0.611666666666667,0.81,0.906666666666667,0.375,0.478333333333333,0.405,0.444,0.15,0.603333333333333,0.306666666666667,0.593333333333333,0.296521739130435,0.244761904761905
Sample03,NT,FracCont,0.496,0.95,0.926666666666667,0.926666666666667,0.936666666666667,0.961666666666667,0.611666666666667,0.81,0.906666666666667,0.3675,0.488333333333333,0.3975,0.444,0.15,0.593333333333333,0.306666666666667,0.603333333333333,0.294347826086957,0.249047619047619
Sample05,25mM 2DG,FracCont,0.419,0.836666666666667,0.74,0.82,0.82,0.613333333333333,0.796666666666667,0.656666666666667,0.79,0.1425,0.281666666666667,0.155,0.056,0.205,0.516666666666667,0.38,0.403333333333333,0.277391304347826,0.154285714285714
Sample06,25mM 2DG,FracCont,0.4075,0.836666666666667,0.68,0.82,0.816666666666667,0.808333333333333,0.726666666666667,0.658333333333333,0.78,0.145,0.3,0.165,0.066,0.24,0.506666666666667,0.436666666666667,0.403333333333333,0.288695652173913,0.226190476190476
Sample07,25mM 2DG,FracCont,0.4385,0.846666666666667,0.68,0.836666666666667,0.82,0.833333333333333,0.706666666666667,0.636666666666667,0.77,0.1375,0.306666666666667,0.1575,0.056,0.21,0.503333333333333,0.396666666666667,0.396666666666667,0.285217391304348,0.232857142857143
Sample09,10uM AMA,FracCont,0.354,1,0.916666666666667,0.97,0.966666666666667,0.976666666666667,0.808333333333333,0.828333333333333,0.86,0.0025,0,0.0175,0,0.01,0.55,0.02,0.593333333333333,0.0752173913043478,0.0238095238095238
Sample10,10uM AMA,FracCont,0.2945,1,0.936666666666667,0.976666666666667,0.966666666666667,0.976666666666667,0.808333333333333,0.84,0.85,0,0,0.0175,0,0,0.546666666666667,0.01,0.573333333333333,0.0739130434782609,0.0285714285714286
Sample11,10uM AMA,FracCont,0.3175,1,0.916666666666667,0.98,0.966666666666667,0.976666666666667,0.76,0.82,0.86,0.0025,0,0.0175,0,0,0.55,0.01,0.573333333333333,0.06,0.03
Sample01,NT,Isotopologues,0.5295,0.06|0|0|0.94,0.06|0|0.04|0.9,0.07|0|0.03|0.89,0.06|0|0.04|0.9,0.01|0|0|0.03|0|0.08|0.88,0.33|0|0|0|0|0.05|0.62,0.18|0|0|0|0|0.06|0.77,0.07|0|0.04|0.89,0.46|0.04|0.21|0.17|0.12,0.19|0.01|0.32|0.07|0.19|0.14|0.07,0.42|0.04|0.22|0.19|0.13,0.36|0.02|0.2|0.12|0.18|0.12,0.87|0|0.12,0.36|0|0.02|0.61,0.51|0.21|0.09|0.19,0.42|0|0.02|0.57,0|0|0.01|0|0|0.12|0.11|0.49|0.26|0.03|0|0|0|0|0|0|0|0|0|0|0|0|0|0,0|0|0|0|0|0.68|0.34|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
